fam_id,redcap_event_name,interview_date_elt,task_complete_elt,exp_error_elt___0,exp_error_elt___1,exp_error_elt___2,exp_error_elt___3,exp_error_elt___4,exp_error_elt___5,exp_error_elt___6,exp_error_oth_elt,eltpart1_exp1,eltpart1_exp2,eltpart1_exp3,eltpart1_exp4,eltpart1_exp5,eltpart1_exp6,eltpart1_exp7,eltpart1_exp8,experimenter_point_total,eltpart2_rec1,eltpart2_rec2,eltpart2_rec3,eltpart2_rec4,child_point_total,oc_elt_notes,affect_knowledge_labeling_complete,interview_date_apt,task_complete_apt,exp_error_apt___0,exp_error_apt___1,exp_error_apt___2,exp_error_apt___3,exp_error_apt___4,exp_error_apt___5,exp_error_apt___6,exp_error_oth_apt,oc_apt_01,oc_apt_02,oc_apt_03,oc_apt_04,oc_apt_05,oc_apt_06,oc_apt_07,oc_apt_08,auto_score,oc_apt_total,notes_apt,affect_perspective_taking_complete,interview_date_bd,task_complete_bd,exp_error_bd___0,exp_error_bd___1,exp_error_bd___2,exp_error_bd___3,exp_error_bd___4,exp_error_bd___5,exp_error_bd___6,exp_error_oth_bd,oc_bd_p1,oc_bd_p2,oc_bd_p1tries,oc_bd_p2tries,oc_bd_brule,oc_bd_brtries,oc_bd_drule,oc_bd_drtries,oc_bd_01,oc_bd_02,oc_bd_03,oc_bd_04,oc_bd_05,oc_bd_06,oc_bd_07,oc_bd_08,oc_bd_09,oc_bd_10,oc_bd_notes,bear_score,dragon_score,total_correct_bd,auto,auto_total_points_bd,beardragon_complete,interview_date_dcs,task_complete_dcs,exp_error_dcs___0,exp_error_dcs___1,exp_error_dcs___2,exp_error_dcs___3,exp_error_dcs___4,exp_error_dcs___5,exp_error_dcs___6,exp_error_oth_dcs,oc_dcs_01,oc_dcs_02,oc_dcs_03,oc_dcs_04,oc_dcs_05,oc_dcs_06,oc_dcs_07,oc_dcs_08,oc_dcs_09,oc_dcs_10,oc_dcs_11,oc_dcs_12,oc_dcs_13,oc_dcs_14,oc_dcs_15,oc_dcs_16,oc_dcs_17,oc_dcs_18,oc_dcs_19,oc_dcs_20,oc_dcs_21,oc_dcs_22,oc_dcs_23,oc_dcs_24,oc_dcs_25,oc_dcs_26,oc_dcs_27,oc_dcs_28,oc_dcs_29,oc_dcs_30,oc_dcs_31,oc_dcs_32,oc_dcs_33,oc_dcs_34,oc_dcs_35,oc_dcs_36,total_correct_dcs,total_administered_dcs,oc_dcs_notes,dimensional_card_sort_complete,interview_date_es,task_complete_es,exp_error_es___0,exp_error_es___1,exp_error_es___2,exp_error_es___3,exp_error_es___4,exp_error_es___5,exp_error_es___6,exp_error_oth_es,oc_es_intblue,oc_es_intgreen,oc_es_intmom,oc_es_hapstrat,oc_es_hgen,oc_es_h1,oc_es_h2,oc_es_h3,happy_total,oc_es_angstrat,oc_es_agen,oc_es_a1,oc_es_a2,oc_es_a3,angry_total,oc_es_sadstrat,oc_es_sgen,oc_es_s1,oc_es_s2,oc_es_s3,sad_total,total_multiple_choice,total_score,oc_es_notes,emotion_strategies_puppet_task_complete,interview_date_dn,oc_dn_taskstatus,oc_dn_taskstatus_othermissing,task_complete_dn,exp_error_dn___0,exp_error_dn___1,exp_error_dn___2,exp_error_dn___3,exp_error_dn___4,exp_error_dn___5,exp_error_dn___6,exp_error_oth_dn,oc_dn_inst1,oc_dn_inst2,oc_dn_sd,oc_dn_sn,oc_dn_sd_missing,oc_dn_sd_othermissing,oc_dn_sn_missing,oc_dn_sn_othermissing,oc_dn_p1,oc_dn_p1_missing,oc_dn_p1_othermissing,number_of_tries_p1,oc_dn_p2,oc_dn_p2_missing,oc_dn_p2_othermissing,number_of_tries_p2,oc_dn_01,oc_dn_01_missing,oc_dn_01_othermissing,oc_dn_02,oc_dn_02_missing,oc_dn_02_othermissing,oc_dn_03,oc_dn_03_missing,oc_dn_03_othermissing,oc_dn_04,oc_dn_04_missing,oc_dn_04_othermissing,oc_dn_05,oc_dn_05_missing,oc_dn_05_othermissing,oc_dn_06,oc_dn_06_missing,oc_dn_06_othermissing,oc_dn_07,oc_dn_07_missing,oc_dn_07_othermissing,oc_dn_08,oc_dn_08_missing,oc_dn_08_othermissing,oc_dn_09,oc_dn_09_missing,oc_dn_09_othermissing,oc_dn_10,oc_dn_10_missing,oc_dn_10_othermissing,oc_dn_11,oc_dn_11_missing,oc_dn_11_othermissing,oc_dn_12,oc_dn_12_missing,oc_dn_12_othermissing,oc_dn_13,oc_dn_13_missing,oc_dn_13_othermissing,oc_dn_14,oc_dn_14_missing,oc_dn_14_othermissing,oc_dn_15,oc_dn_15_missing,oc_dn_15_othermissing,oc_dn_16,oc_dn_16_missing,oc_dn_16_othermissing,oc_dn_admin,total_correct_dn,total_first_4_dn,total_last_4_dn,oc_dn_notes,daynight_complete,interview_date_ppvt_mother,om_ppvt_rs,om_ppvt_ss,om_ppvt_notes,peabody_picture_vocabulary_test_mother_complete,interview_date_ppvt,oc_ppvt_rs,oc_ppvt_ss,oc_ppvt_notes,peabody_picture_vocabulary_test_child_complete,,,
90001,time_1_arm_2,o,p,w,n,i,r,r,b,p,r,j,d,e,s,f,m,d,o,e,a,x,h,r,r,v,a,e,j,s,g,y,l,g,z,g,p,g,c,z,l,j,o,r,v,n,q,p,q,k,y,t,o,n,c,g,f,g,u,l,o,w,g,t,k,k,r,e,t,x,c,t,w,r,h,t,c,w,j,r,w,n,e,q,u,e,o,j,k,w,p,a,g,i,x,c,f,b,e,p,y,j,o,e,z,h,f,l,k,c,t,g,p,z,o,v,j,t,x,p,f,y,l,z,j,x,z,e,r,b,j,l,f,p,l,o,i,t,i,p,c,f,d,o,t,l,l,r,i,s,z,b,u,l,c,x,l,g,d,w,g,g,b,l,p,h,s,m,b,p,b,w,h,v,s,z,m,h,r,m,p,m,w,j,y,f,m,g,m,i,q,e,i,w,n,j,o,i,l,o,r,e,h,z,q,p,c,t,n,i,u,b,f,u,a,d,h,h,q,z,g,v,c,h,l,o,e,h,o,r,v,j,r,v,h,x,f,c,h,o,c,b,x,t,w,n,c,g,t,x,t,w,t,m,r,f,e,x,d,h,z,p,m,h
90002,time_2_arm_2,f,y,n,m,q,r,y,v,w,j,v,n,s,l,w,z,h,n,y,v,z,g,b,s,p,o,i,i,n,f,z,r,v,a,l,a,d,c,f,t,l,t,x,w,v,o,x,l,s,m,p,p,u,b,w,v,p,c,u,p,u,a,z,q,r,z,d,z,v,f,p,f,z,j,m,z,o,u,y,d,n,k,r,d,m,j,c,n,m,c,t,n,d,d,i,o,f,x,s,m,n,b,o,g,w,k,n,u,k,x,h,y,s,x,k,k,t,d,o,e,g,h,x,m,w,m,h,o,t,n,e,t,u,l,y,n,e,t,a,c,d,w,k,e,s,y,m,r,y,u,s,c,w,p,m,m,a,w,i,t,m,j,j,a,r,b,q,w,p,a,m,u,j,q,j,y,s,b,m,g,w,h,w,v,z,l,c,i,s,o,m,z,t,u,j,p,t,p,q,t,n,h,n,k,c,b,i,h,i,t,c,y,e,e,l,f,x,m,s,x,p,o,u,b,m,y,h,j,h,k,d,c,f,i,u,y,r,g,o,q,z,j,b,y,d,c,b,d,s,p,q,v,j,m,h,c,p,k,q,i,t,i,m
90003,time_3_arm_2,f,s,s,q,v,a,y,u,a,b,f,w,t,b,s,u,n,a,z,m,c,x,q,z,v,k,e,o,r,q,t,e,o,b,k,y,h,p,p,l,e,e,t,c,b,s,h,c,g,j,e,l,t,r,a,c,k,e,j,p,a,g,n,a,w,n,u,k,p,y,h,s,u,j,z,t,b,v,c,v,s,e,i,z,p,y,e,p,v,j,o,t,l,y,j,m,a,u,n,e,c,k,g,x,j,f,t,s,v,q,r,h,j,j,y,b,t,k,j,h,u,j,h,j,j,c,k,h,x,j,z,g,h,m,p,g,c,k,f,k,i,h,p,z,r,o,v,e,r,p,t,f,s,b,e,z,o,m,n,v,m,h,t,e,t,c,k,m,p,l,z,l,u,e,v,h,d,q,l,q,r,j,c,r,v,n,s,d,a,p,w,b,s,i,y,j,i,e,q,h,u,h,q,l,s,z,v,s,n,t,q,p,l,l,l,j,c,c,b,z,i,v,m,w,g,x,v,d,h,h,a,y,y,e,t,f,k,y,i,k,i,u,h,h,f,w,v,v,j,p,g,j,e,f,d,p,t,z,v,d,s,k,g
90004,time_4_arm_2,e,q,m,g,b,d,z,b,d,e,j,o,b,o,a,z,m,a,p,y,a,l,h,y,h,z,i,n,b,r,a,c,w,p,q,w,u,u,f,x,z,t,y,k,s,d,z,k,a,o,r,w,h,o,b,j,p,l,n,n,k,e,d,z,t,d,e,q,s,x,g,e,m,e,y,z,e,v,l,f,o,l,i,y,i,m,m,u,m,z,c,u,f,k,j,p,i,t,y,d,d,i,b,r,w,q,r,a,f,m,b,v,e,y,j,p,v,w,j,r,s,y,l,r,a,v,m,a,d,d,g,g,i,p,k,w,m,r,c,j,e,f,s,l,l,m,k,x,a,p,v,q,b,z,b,k,h,w,g,i,f,d,d,j,x,l,s,c,o,j,n,g,f,u,u,d,n,g,n,y,y,o,f,p,o,s,g,p,e,q,b,k,m,g,g,w,r,d,e,e,e,g,o,y,q,q,d,a,f,u,w,y,v,i,p,r,e,m,a,r,a,o,a,a,s,j,q,x,i,d,b,u,y,m,x,b,p,g,h,c,u,l,v,s,n,n,n,l,l,h,c,r,e,d,x,c,k,c,h,j,n,y,f
90005,time_1_arm_2,t,w,v,z,l,h,b,j,a,p,t,m,w,c,n,z,z,g,v,n,d,u,j,f,i,v,m,m,w,n,v,r,n,y,q,k,r,k,n,q,j,o,d,q,m,d,w,u,w,b,z,t,i,v,v,q,r,t,l,z,y,y,n,y,n,c,q,j,p,s,i,t,a,n,h,u,x,t,f,x,t,p,f,t,h,z,l,l,c,m,r,k,q,f,p,f,b,p,c,d,a,c,e,o,j,i,z,h,l,j,g,m,k,f,i,h,t,x,r,g,k,m,i,i,x,m,j,u,l,r,c,q,t,v,q,m,k,y,b,f,a,s,e,y,i,o,x,a,x,o,d,a,x,u,c,n,v,u,x,s,h,h,e,p,k,j,d,o,v,u,m,d,t,r,l,f,y,l,v,e,r,q,a,r,j,w,l,u,o,m,q,m,b,r,z,r,i,u,t,g,k,e,e,v,d,r,b,c,j,i,k,c,b,j,p,r,a,p,x,t,u,a,u,k,j,i,b,l,f,m,r,y,a,k,y,o,z,z,r,e,i,l,o,d,w,b,v,g,m,z,p,x,h,d,p,f,e,z,p,c,p,p,m
10001,time_2_arm_2,b,b,z,w,z,c,s,m,e,d,s,o,p,h,j,i,f,j,l,r,k,g,d,z,k,v,m,j,u,m,a,y,l,h,r,f,d,n,x,k,v,i,u,y,a,o,y,o,q,i,y,r,y,z,u,e,t,r,a,r,q,e,n,o,z,b,c,o,n,d,l,e,p,g,p,s,u,x,c,k,v,w,h,v,d,v,u,t,y,t,x,o,j,r,v,r,g,a,s,d,s,a,o,m,p,m,f,m,s,j,w,a,b,n,c,q,o,k,v,p,z,l,z,z,m,f,k,i,y,m,o,t,d,p,d,q,x,n,z,n,u,z,z,m,h,b,g,t,m,w,p,c,v,k,m,j,n,u,w,z,j,b,v,t,e,m,g,s,k,g,o,n,r,k,b,z,f,a,b,s,l,v,n,f,g,h,w,o,c,p,l,x,h,k,y,i,v,h,o,l,i,l,a,l,j,d,y,r,g,o,z,i,g,s,n,y,h,r,m,r,t,s,i,m,b,i,w,j,e,a,e,b,l,q,d,o,y,x,x,e,j,k,m,k,q,v,d,i,p,b,s,z,v,l,d,t,z,o,j,e,t,y,s
10002,time_1_arm_2,h,u,l,w,c,g,p,z,t,q,h,o,d,n,k,d,m,z,e,h,d,s,d,y,l,o,a,h,g,k,a,g,y,q,s,b,m,k,o,w,j,h,e,t,b,u,n,r,z,i,g,f,m,r,c,z,g,a,l,d,m,t,z,f,p,u,i,j,h,t,k,a,c,x,y,u,s,k,a,v,q,y,r,n,v,s,r,i,f,c,h,a,b,f,i,k,g,n,n,l,o,l,h,i,a,w,j,a,d,d,l,p,h,t,e,a,z,f,p,v,g,n,v,j,w,g,e,o,a,v,y,t,j,r,p,n,q,f,a,g,x,h,o,l,e,h,f,q,f,t,v,c,w,d,e,o,x,r,t,b,p,v,l,n,m,x,c,m,l,i,q,f,w,r,h,o,k,r,u,x,e,u,i,k,n,i,e,u,j,o,b,o,y,v,q,r,m,g,d,e,h,i,g,n,v,p,o,z,j,s,s,t,c,a,x,w,m,b,x,t,a,n,w,q,f,l,c,v,t,b,s,c,m,k,x,m,z,a,l,n,f,j,f,t,m,q,w,m,u,g,t,i,c,n,a,s,a,h,e,g,b,g,c
10003,time_2_arm_2,s,e,w,s,n,x,j,i,c,m,i,y,v,z,z,i,l,r,p,h,b,m,t,h,d,k,q,e,k,c,k,w,x,r,r,w,o,p,h,o,m,t,e,m,d,z,f,l,b,m,b,w,q,t,x,e,e,j,e,q,l,n,m,z,y,e,v,h,w,s,v,u,b,a,n,v,l,o,k,m,l,k,w,r,m,p,i,f,v,t,p,d,j,m,t,r,q,q,m,p,a,l,c,x,z,r,d,b,v,d,d,p,s,q,q,w,j,f,o,t,o,q,z,m,v,n,k,c,f,r,y,i,r,r,o,u,m,i,d,t,y,u,y,u,y,t,o,x,u,n,y,v,u,k,t,a,d,p,a,f,o,m,n,b,h,u,f,v,p,q,q,b,z,j,a,z,q,i,v,y,l,y,f,s,p,n,d,g,d,m,v,r,h,y,c,k,v,b,o,w,v,r,y,p,e,p,p,o,x,t,z,r,x,p,e,b,p,t,k,r,d,z,y,u,j,v,o,a,u,t,l,j,n,d,f,i,f,c,v,d,r,j,r,z,f,q,s,v,l,w,s,s,e,m,i,o,o,y,w,e,m,f,j
10004,time_4_arm_2,v,b,t,s,s,a,y,u,y,r,o,f,r,e,u,s,w,h,n,v,j,t,o,l,i,a,c,h,o,b,f,p,e,p,q,h,r,b,i,e,w,i,d,o,z,j,x,r,s,u,v,h,a,n,o,n,b,e,o,w,u,j,i,y,q,r,v,o,d,s,a,i,j,k,i,f,d,t,c,m,i,j,i,a,m,o,d,n,d,g,l,x,c,t,a,b,w,y,m,d,r,c,a,w,q,f,x,q,o,w,b,l,y,f,k,l,r,p,l,v,a,b,d,e,s,b,w,f,d,a,u,y,i,y,k,q,h,h,c,c,n,u,e,z,m,e,o,b,u,b,v,d,v,e,h,w,e,e,w,g,i,l,w,h,m,i,l,v,s,g,f,q,x,g,x,f,f,k,c,e,a,o,w,v,h,k,d,i,b,b,q,k,c,m,c,f,n,s,s,g,j,k,c,s,z,v,p,v,c,u,y,h,v,q,t,g,a,w,z,o,k,s,w,a,a,v,n,b,a,w,w,w,r,o,h,a,n,t,k,p,t,w,c,r,n,c,b,k,x,v,o,h,u,y,m,r,m,y,z,c,l,e,i
10005,time_1_arm_2,k,r,o,f,w,h,n,g,j,g,z,f,l,h,h,w,u,j,e,p,h,t,f,b,n,p,n,i,n,s,y,f,c,v,t,x,a,c,x,w,m,a,n,p,e,d,y,z,w,t,u,t,e,y,b,n,g,l,l,y,f,r,g,t,q,z,n,m,x,k,g,r,d,i,s,k,d,v,j,w,h,c,z,g,o,j,k,q,n,o,p,f,p,k,b,s,u,o,p,g,n,x,e,f,w,t,d,f,v,m,t,j,p,i,x,m,d,r,e,z,s,h,m,n,r,z,v,h,v,b,l,w,x,v,h,y,z,m,l,e,r,l,i,a,z,g,a,v,s,p,w,s,y,a,y,m,l,h,j,i,l,p,j,r,z,e,o,u,o,i,n,t,a,x,i,b,n,m,x,f,o,e,h,g,v,k,c,f,b,r,w,n,z,t,s,g,z,z,t,x,d,r,b,y,a,x,r,q,m,x,h,g,f,e,z,c,m,k,z,g,z,j,q,l,x,w,e,x,f,k,g,n,u,z,j,w,w,a,c,f,x,t,b,r,y,z,w,b,i,p,g,l,k,h,s,p,i,c,m,z,o,j,u
